                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Mar 24 2016) (Linux)
                                      4 ; This file was generated Sun Sep 18 21:21:12 2016
                                      5 ;--------------------------------------------------------
                                      6 	.module main
                           0000CC   264 _TCLK	=	0x00cc
                           0000CD   265 _RCLK	=	0x00cd
                           0000CE   266 _EXF2	=	0x00ce
                           0000CF   267 _TF2	=	0x00cf
                                    268 ;--------------------------------------------------------
                                    269 ; overlayable register banks
                                    270 ;--------------------------------------------------------
                                    271 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        272 	.ds 8
                                    273 ;--------------------------------------------------------
                                    274 ; internal ram data
                                    275 ;--------------------------------------------------------
                                    276 	.area DSEG    (DATA)
      000000                        277 _ledarray::
      000000                        278 	.ds 6
      000006                        279 _a::
      000006                        280 	.ds 2
                                    281 ;--------------------------------------------------------
                                    282 ; overlayable items in internal ram 
                                    283 ;--------------------------------------------------------
                                    284 ;--------------------------------------------------------
                                    285 ; Stack segment in internal ram 
                                    286 ;--------------------------------------------------------
                                    287 	.area	SSEG
      000000                        288 __start__stack:
      000000                        289 	.ds	1
                                    290 
                                    291 ;--------------------------------------------------------
                                    292 ; indirectly addressable internal ram data
                                    293 ;--------------------------------------------------------
                                    294 	.area ISEG    (DATA)
                                    295 ;--------------------------------------------------------
                                    296 ; absolute internal ram data
                                    297 ;--------------------------------------------------------
                                    298 	.area IABS    (ABS,DATA)
                                    299 	.area IABS    (ABS,DATA)
                                    300 ;--------------------------------------------------------
                                    301 ; bit data
                                    302 ;--------------------------------------------------------
                                    303 	.area BSEG    (BIT)
                                    304 ;--------------------------------------------------------
                                    305 ; paged external ram data
                                    306 ;--------------------------------------------------------
                                    307 	.area PSEG    (PAG,XDATA)
                                    308 ;--------------------------------------------------------
                                    309 ; external ram data
                                    310 ;--------------------------------------------------------
                                    311 	.area XSEG    (XDATA)
                                    312 ;--------------------------------------------------------
                                    313 ; absolute external ram data
                                    314 ;--------------------------------------------------------
                                    315 	.area XABS    (ABS,XDATA)
                                    316 ;--------------------------------------------------------
                                    317 ; external initialized ram data
                                    318 ;--------------------------------------------------------
                                    319 	.area XISEG   (XDATA)
                                    320 	.area HOME    (CODE)
                                    321 	.area GSINIT0 (CODE)
                                    322 	.area GSINIT1 (CODE)
                                    323 	.area GSINIT2 (CODE)
                                    324 	.area GSINIT3 (CODE)
                                    325 	.area GSINIT4 (CODE)
                                    326 	.area GSINIT5 (CODE)
                                    327 	.area GSINIT  (CODE)
                                    328 	.area GSFINAL (CODE)
                                    329 	.area CSEG    (CODE)
                                    330 ;--------------------------------------------------------
                                    331 ; interrupt vector 
                                    332 ;--------------------------------------------------------
                                    333 	.area HOME    (CODE)
      000000                        334 __interrupt_vect:
      000000 02r00r00         [24]  335 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  336 	reti
      000004                        337 	.ds	7
      00000B 02r00r00         [24]  338 	ljmp	_InterruptTimer0
                                    339 ;--------------------------------------------------------
                                    340 ; global & static initialisations
                                    341 ;--------------------------------------------------------
                                    342 	.area HOME    (CODE)
                                    343 	.area GSINIT  (CODE)
                                    344 	.area GSFINAL (CODE)
                                    345 	.area GSINIT  (CODE)
                                    346 	.globl __sdcc_gsinit_startup
                                    347 	.globl __sdcc_program_startup
                                    348 	.globl __start__stack
                                    349 	.globl __mcs51_genXINIT
                                    350 	.globl __mcs51_genXRAMCLEAR
                                    351 	.globl __mcs51_genRAMCLEAR
                                    352 ;	main.c:11: unsigned char ledarray[] = {0,0,0,0,0,0};
      000000 75*00 00         [24]  353 	mov	_ledarray,#0x00
      000003 75*01 00         [24]  354 	mov	(_ledarray + 0x0001),#0x00
      000006 75*02 00         [24]  355 	mov	(_ledarray + 0x0002),#0x00
      000009 75*03 00         [24]  356 	mov	(_ledarray + 0x0003),#0x00
      00000C 75*04 00         [24]  357 	mov	(_ledarray + 0x0004),#0x00
      00000F 75*05 00         [24]  358 	mov	(_ledarray + 0x0005),#0x00
                                    359 ;	main.c:12: unsigned int a = 0;
      000012 E4               [12]  360 	clr	a
      000013 F5*06            [12]  361 	mov	_a,a
      000015 F5*07            [12]  362 	mov	(_a + 1),a
                                    363 	.area GSFINAL (CODE)
      000000 02r00r0E         [24]  364 	ljmp	__sdcc_program_startup
                                    365 ;--------------------------------------------------------
                                    366 ; Home
                                    367 ;--------------------------------------------------------
                                    368 	.area HOME    (CODE)
                                    369 	.area HOME    (CODE)
      00000E                        370 __sdcc_program_startup:
      00000E 02r00r94         [24]  371 	ljmp	_main
                                    372 ;	return from main will return to caller
                                    373 ;--------------------------------------------------------
                                    374 ; code
                                    375 ;--------------------------------------------------------
                                    376 	.area CSEG    (CODE)
                                    377 ;------------------------------------------------------------
                                    378 ;Allocation info for local variables in function 'timerFun'
                                    379 ;------------------------------------------------------------
                                    380 ;	main.c:14: void timerFun()
                                    381 ;	-----------------------------------------
                                    382 ;	 function timerFun
                                    383 ;	-----------------------------------------
      000000                        384 _timerFun:
                           000007   385 	ar7 = 0x07
                           000006   386 	ar6 = 0x06
                           000005   387 	ar5 = 0x05
                           000004   388 	ar4 = 0x04
                           000003   389 	ar3 = 0x03
                           000002   390 	ar2 = 0x02
                           000001   391 	ar1 = 0x01
                           000000   392 	ar0 = 0x00
                                    393 ;	main.c:16: a++;
      000000 05*06            [12]  394 	inc	_a
      000002 E4               [12]  395 	clr	a
      000003 B5*06 02         [24]  396 	cjne	a,_a,00103$
      000006 05*07            [12]  397 	inc	(_a + 1)
      000008                        398 00103$:
                                    399 ;	main.c:17: ledarray[0] = a    % 10;
      000008 75*00 0A         [24]  400 	mov	__moduint_PARM_2,#0x0A
      00000B 75*01 00         [24]  401 	mov	(__moduint_PARM_2 + 1),#0x00
      00000E 85*06 82         [24]  402 	mov	dpl,_a
      000011 85*07 83         [24]  403 	mov	dph,(_a + 1)
      000014 12r00r00         [24]  404 	lcall	__moduint
      000017 AE 82            [24]  405 	mov	r6,dpl
      000019 8E*00            [24]  406 	mov	_ledarray,r6
                                    407 ;	main.c:18: ledarray[1] = a /10 % 10;
      00001B 75*00 0A         [24]  408 	mov	__divuint_PARM_2,#0x0A
      00001E 75*01 00         [24]  409 	mov	(__divuint_PARM_2 + 1),#0x00
      000021 85*06 82         [24]  410 	mov	dpl,_a
      000024 85*07 83         [24]  411 	mov	dph,(_a + 1)
      000027 12r00r00         [24]  412 	lcall	__divuint
      00002A 75*00 0A         [24]  413 	mov	__moduint_PARM_2,#0x0A
      00002D 75*01 00         [24]  414 	mov	(__moduint_PARM_2 + 1),#0x00
      000030 12r00r00         [24]  415 	lcall	__moduint
      000033 AE 82            [24]  416 	mov	r6,dpl
      000035 8E*01            [24]  417 	mov	(_ledarray + 0x0001),r6
                                    418 ;	main.c:19: ledarray[2] = a /100 % 10;
      000037 75*00 64         [24]  419 	mov	__divuint_PARM_2,#0x64
      00003A 75*01 00         [24]  420 	mov	(__divuint_PARM_2 + 1),#0x00
      00003D 85*06 82         [24]  421 	mov	dpl,_a
      000040 85*07 83         [24]  422 	mov	dph,(_a + 1)
      000043 12r00r00         [24]  423 	lcall	__divuint
      000046 75*00 0A         [24]  424 	mov	__moduint_PARM_2,#0x0A
      000049 75*01 00         [24]  425 	mov	(__moduint_PARM_2 + 1),#0x00
      00004C 12r00r00         [24]  426 	lcall	__moduint
      00004F AE 82            [24]  427 	mov	r6,dpl
      000051 8E*02            [24]  428 	mov	(_ledarray + 0x0002),r6
                                    429 ;	main.c:20: ledarray[3] = a /1000 % 10;
      000053 75*00 E8         [24]  430 	mov	__divuint_PARM_2,#0xE8
      000056 75*01 03         [24]  431 	mov	(__divuint_PARM_2 + 1),#0x03
      000059 85*06 82         [24]  432 	mov	dpl,_a
      00005C 85*07 83         [24]  433 	mov	dph,(_a + 1)
      00005F 12r00r00         [24]  434 	lcall	__divuint
      000062 75*00 0A         [24]  435 	mov	__moduint_PARM_2,#0x0A
      000065 75*01 00         [24]  436 	mov	(__moduint_PARM_2 + 1),#0x00
      000068 12r00r00         [24]  437 	lcall	__moduint
      00006B AE 82            [24]  438 	mov	r6,dpl
      00006D 8E*03            [24]  439 	mov	(_ledarray + 0x0003),r6
                                    440 ;	main.c:21: ledarray[4] = a /10000 % 10;
      00006F 75*00 10         [24]  441 	mov	__divuint_PARM_2,#0x10
      000072 75*01 27         [24]  442 	mov	(__divuint_PARM_2 + 1),#0x27
      000075 85*06 82         [24]  443 	mov	dpl,_a
      000078 85*07 83         [24]  444 	mov	dph,(_a + 1)
      00007B 12r00r00         [24]  445 	lcall	__divuint
      00007E 75*00 0A         [24]  446 	mov	__moduint_PARM_2,#0x0A
      000081 75*01 00         [24]  447 	mov	(__moduint_PARM_2 + 1),#0x00
      000084 12r00r00         [24]  448 	lcall	__moduint
      000087 AE 82            [24]  449 	mov	r6,dpl
      000089 8E*04            [24]  450 	mov	(_ledarray + 0x0004),r6
                                    451 ;	main.c:22: setLedShuNum(ledarray);
      00008B 90r00r00         [24]  452 	mov	dptr,#_ledarray
      00008E 75 F0 40         [24]  453 	mov	b,#0x40
      000091 02r00r00         [24]  454 	ljmp	_setLedShuNum
                                    455 ;------------------------------------------------------------
                                    456 ;Allocation info for local variables in function 'main'
                                    457 ;------------------------------------------------------------
                                    458 ;	main.c:24: void main()
                                    459 ;	-----------------------------------------
                                    460 ;	 function main
                                    461 ;	-----------------------------------------
      000094                        462 _main:
                                    463 ;	main.c:26: addTIMER0Task(1000,timerFun,1);
      000094 75*00r00         [24]  464 	mov	_addTIMER0Task_PARM_2,#_timerFun
      000097 75*01s00         [24]  465 	mov	(_addTIMER0Task_PARM_2 + 1),#(_timerFun >> 8)
      00009A 75*02 80         [24]  466 	mov	(_addTIMER0Task_PARM_2 + 2),#0x80
      00009D 75*00 01         [24]  467 	mov	_addTIMER0Task_PARM_3,#0x01
      0000A0 75*01 00         [24]  468 	mov	(_addTIMER0Task_PARM_3 + 1),#0x00
      0000A3 90 03 E8         [24]  469 	mov	dptr,#0x03E8
      0000A6 12r00r00         [24]  470 	lcall	_addTIMER0Task
                                    471 ;	main.c:27: setLedShuNum(ledarray);
      0000A9 90r00r00         [24]  472 	mov	dptr,#_ledarray
      0000AC 75 F0 40         [24]  473 	mov	b,#0x40
      0000AF 12r00r00         [24]  474 	lcall	_setLedShuNum
                                    475 ;	main.c:28: while(1)
      0000B2                        476 00102$:
                                    477 ;	main.c:30: updateLedShu();
      0000B2 12r00r00         [24]  478 	lcall	_updateLedShu
                                    479 ;	main.c:31: updateTIMER0();
      0000B5 12r00r00         [24]  480 	lcall	_updateTIMER0
      0000B8 80 F8            [24]  481 	sjmp	00102$
                                    482 	.area CSEG    (CODE)
                                    483 	.area CONST   (CODE)
                                    484 	.area XINIT   (CODE)
                                    485 	.area CABS    (ABS,CODE)
