                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Mar 24 2016) (Linux)
                                      4 ; This file was generated Sun Sep 18 21:21:12 2016
                                      5 ;--------------------------------------------------------
                                      6 	.module TIMER
                           0000CC   265 _T2CON_4	=	0x00cc
                           0000CD   266 _T2CON_5	=	0x00cd
                           0000CE   267 _T2CON_6	=	0x00ce
                           0000CF   268 _T2CON_7	=	0x00cf
                           0000C8   269 _CP_RL2	=	0x00c8
                           0000C9   270 _C_T2	=	0x00c9
                           0000CA   271 _TR2	=	0x00ca
                           0000CB   272 _EXEN2	=	0x00cb
                           0000CC   273 _TCLK	=	0x00cc
                           0000CD   274 _RCLK	=	0x00cd
                           0000CE   275 _EXF2	=	0x00ce
                           0000CF   276 _TF2	=	0x00cf
                                    277 ;--------------------------------------------------------
                                    278 ; overlayable register banks
                                    279 ;--------------------------------------------------------
                                    280 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        281 	.ds 8
                                    282 ;--------------------------------------------------------
                                    283 ; overlayable bit register bank
                                    284 ;--------------------------------------------------------
                                    285 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        286 bits:
      000000                        287 	.ds 1
                           008000   288 	b0 = bits[0]
                           008100   289 	b1 = bits[1]
                           008200   290 	b2 = bits[2]
                           008300   291 	b3 = bits[3]
                           008400   292 	b4 = bits[4]
                           008500   293 	b5 = bits[5]
                           008600   294 	b6 = bits[6]
                           008700   295 	b7 = bits[7]
                                    296 ;--------------------------------------------------------
                                    297 ; internal ram data
                                    298 ;--------------------------------------------------------
                                    299 	.area DSEG    (DATA)
      000000                        300 _timerClock::
      000000                        301 	.ds 4
      000004                        302 _timerCount::
      000004                        303 	.ds 2
      000006                        304 _taskCount::
      000006                        305 	.ds 2
      000008                        306 _addTIMER0Task_PARM_2:
      000008                        307 	.ds 2
      00000A                        308 _addTIMER0Task_PARM_3:
      00000A                        309 	.ds 2
      00000C                        310 _addTIMER0Task_inTimerMs_1_11:
      00000C                        311 	.ds 2
      00000E                        312 _addTIMER0Task_sloc0_1_0:
      00000E                        313 	.ds 2
      000010                        314 _addTIMER0Task_sloc1_1_0:
      000010                        315 	.ds 2
      000012                        316 _addTIMER0Task_sloc2_1_0:
      000012                        317 	.ds 4
      000016                        318 _delTIMER0Task_intag_1_16:
      000016                        319 	.ds 2
      000018                        320 _delTIMER0Task_i_1_17:
      000018                        321 	.ds 2
      00001A                        322 _updateTIMER0_i_1_22:
      00001A                        323 	.ds 2
                                    324 ;--------------------------------------------------------
                                    325 ; overlayable items in internal ram 
                                    326 ;--------------------------------------------------------
                                    327 	.area	OSEG    (OVR,DATA)
                                    328 ;--------------------------------------------------------
                                    329 ; indirectly addressable internal ram data
                                    330 ;--------------------------------------------------------
                                    331 	.area ISEG    (DATA)
                                    332 ;--------------------------------------------------------
                                    333 ; absolute internal ram data
                                    334 ;--------------------------------------------------------
                                    335 	.area IABS    (ABS,DATA)
                                    336 	.area IABS    (ABS,DATA)
                                    337 ;--------------------------------------------------------
                                    338 ; bit data
                                    339 ;--------------------------------------------------------
                                    340 	.area BSEG    (BIT)
                                    341 ;--------------------------------------------------------
                                    342 ; paged external ram data
                                    343 ;--------------------------------------------------------
                                    344 	.area PSEG    (PAG,XDATA)
                                    345 ;--------------------------------------------------------
                                    346 ; external ram data
                                    347 ;--------------------------------------------------------
                                    348 	.area XSEG    (XDATA)
      000000                        349 _timer0TaskStruct::
      000000                        350 	.ds 120
                                    351 ;--------------------------------------------------------
                                    352 ; absolute external ram data
                                    353 ;--------------------------------------------------------
                                    354 	.area XABS    (ABS,XDATA)
                                    355 ;--------------------------------------------------------
                                    356 ; external initialized ram data
                                    357 ;--------------------------------------------------------
                                    358 	.area XISEG   (XDATA)
                                    359 	.area HOME    (CODE)
                                    360 	.area GSINIT0 (CODE)
                                    361 	.area GSINIT1 (CODE)
                                    362 	.area GSINIT2 (CODE)
                                    363 	.area GSINIT3 (CODE)
                                    364 	.area GSINIT4 (CODE)
                                    365 	.area GSINIT5 (CODE)
                                    366 	.area GSINIT  (CODE)
                                    367 	.area GSFINAL (CODE)
                                    368 	.area CSEG    (CODE)
                                    369 ;--------------------------------------------------------
                                    370 ; global & static initialisations
                                    371 ;--------------------------------------------------------
                                    372 	.area HOME    (CODE)
                                    373 	.area GSINIT  (CODE)
                                    374 	.area GSFINAL (CODE)
                                    375 	.area GSINIT  (CODE)
                                    376 ;	TIMER/TIMER.c:13: unsigned long timerClock = 0;
      000000 E4               [12]  377 	clr	a
      000001 F5*00            [12]  378 	mov	_timerClock,a
      000003 F5*01            [12]  379 	mov	(_timerClock + 1),a
      000005 F5*02            [12]  380 	mov	(_timerClock + 2),a
      000007 F5*03            [12]  381 	mov	(_timerClock + 3),a
                                    382 ;	TIMER/TIMER.c:15: unsigned int timerCount = 20;  //定义初始定时周期
      000009 75*04 14         [24]  383 	mov	_timerCount,#0x14
                                    384 ;	1-genFromRTrack replaced	mov	(_timerCount + 1),#0x00
      00000C F5*05            [12]  385 	mov	(_timerCount + 1),a
                                    386 ;	TIMER/TIMER.c:16: int taskCount = 0;
      00000E F5*06            [12]  387 	mov	_taskCount,a
      000010 F5*07            [12]  388 	mov	(_taskCount + 1),a
                                    389 ;--------------------------------------------------------
                                    390 ; Home
                                    391 ;--------------------------------------------------------
                                    392 	.area HOME    (CODE)
                                    393 	.area HOME    (CODE)
                                    394 ;--------------------------------------------------------
                                    395 ; code
                                    396 ;--------------------------------------------------------
                                    397 	.area CSEG    (CODE)
                                    398 ;------------------------------------------------------------
                                    399 ;Allocation info for local variables in function 'Timer0Start'
                                    400 ;------------------------------------------------------------
                                    401 ;	TIMER/TIMER.c:23: void Timer0Start()
                                    402 ;	-----------------------------------------
                                    403 ;	 function Timer0Start
                                    404 ;	-----------------------------------------
      000000                        405 _Timer0Start:
                           000007   406 	ar7 = 0x07
                           000006   407 	ar6 = 0x06
                           000005   408 	ar5 = 0x05
                           000004   409 	ar4 = 0x04
                           000003   410 	ar3 = 0x03
                           000002   411 	ar2 = 0x02
                           000001   412 	ar1 = 0x01
                           000000   413 	ar0 = 0x00
                                    414 ;	TIMER/TIMER.c:25: TR0 = 1;      //开启定时器
      000000 D2 8C            [12]  415 	setb	_TR0
      000002 22               [24]  416 	ret
                                    417 ;------------------------------------------------------------
                                    418 ;Allocation info for local variables in function 'Timer0Stop'
                                    419 ;------------------------------------------------------------
                                    420 ;	TIMER/TIMER.c:33: void Timer0Stop()
                                    421 ;	-----------------------------------------
                                    422 ;	 function Timer0Stop
                                    423 ;	-----------------------------------------
      000003                        424 _Timer0Stop:
                                    425 ;	TIMER/TIMER.c:35: TR0 = 0;      //停止定时器
      000003 C2 8C            [12]  426 	clr	_TR0
      000005 22               [24]  427 	ret
                                    428 ;------------------------------------------------------------
                                    429 ;Allocation info for local variables in function 'timer0SetValue'
                                    430 ;------------------------------------------------------------
                                    431 ;value                     Allocated to registers r6 r7 
                                    432 ;------------------------------------------------------------
                                    433 ;	TIMER/TIMER.c:43: void timer0SetValue(unsigned int value)
                                    434 ;	-----------------------------------------
                                    435 ;	 function timer0SetValue
                                    436 ;	-----------------------------------------
      000006                        437 _timer0SetValue:
      000006 AE 82            [24]  438 	mov	r6,dpl
      000008 AF 83            [24]  439 	mov	r7,dph
                                    440 ;	TIMER/TIMER.c:45: value = value * 928;
      00000A 8E*00            [24]  441 	mov	__mulint_PARM_2,r6
      00000C 8F*01            [24]  442 	mov	(__mulint_PARM_2 + 1),r7
      00000E 90 03 A0         [24]  443 	mov	dptr,#0x03A0
      000011 12r00r00         [24]  444 	lcall	__mulint
      000014 AE 82            [24]  445 	mov	r6,dpl
      000016 AF 83            [24]  446 	mov	r7,dph
                                    447 ;	TIMER/TIMER.c:46: value = 0xFFFF-value;
      000018 74 FF            [12]  448 	mov	a,#0xFF
      00001A C3               [12]  449 	clr	c
      00001B 9E               [12]  450 	subb	a,r6
      00001C FE               [12]  451 	mov	r6,a
      00001D 74 FF            [12]  452 	mov	a,#0xFF
      00001F 9F               [12]  453 	subb	a,r7
                                    454 ;	TIMER/TIMER.c:47: TH0 = (value>>8) & 0xFF;   //设置定时时间
      000020 FD               [12]  455 	mov	r5,a
      000021 8D 8C            [24]  456 	mov	_TH0,r5
                                    457 ;	TIMER/TIMER.c:48: TL0 =  value     & 0xFF;
      000023 8E 8A            [24]  458 	mov	_TL0,r6
      000025 22               [24]  459 	ret
                                    460 ;------------------------------------------------------------
                                    461 ;Allocation info for local variables in function 'time0Init'
                                    462 ;------------------------------------------------------------
                                    463 ;i                         Allocated to registers r6 r7 
                                    464 ;------------------------------------------------------------
                                    465 ;	TIMER/TIMER.c:56: void time0Init()
                                    466 ;	-----------------------------------------
                                    467 ;	 function time0Init
                                    468 ;	-----------------------------------------
      000026                        469 _time0Init:
                                    470 ;	TIMER/TIMER.c:59: for(i = 0; i < timer0TaskCount; i++)
      000026 7E 00            [12]  471 	mov	r6,#0x00
      000028 7F 00            [12]  472 	mov	r7,#0x00
      00002A 7C 00            [12]  473 	mov	r4,#0x00
      00002C 7D 00            [12]  474 	mov	r5,#0x00
      00002E                        475 00102$:
                                    476 ;	TIMER/TIMER.c:61: timer0TaskStruct[i].TimerFun0 = NULL;
      00002E EC               [12]  477 	mov	a,r4
      00002F 24r00            [12]  478 	add	a,#_timer0TaskStruct
      000031 FA               [12]  479 	mov	r2,a
      000032 ED               [12]  480 	mov	a,r5
      000033 34s00            [12]  481 	addc	a,#(_timer0TaskStruct >> 8)
      000035 FB               [12]  482 	mov	r3,a
      000036 8A 82            [24]  483 	mov	dpl,r2
      000038 8B 83            [24]  484 	mov	dph,r3
      00003A A3               [24]  485 	inc	dptr
      00003B A3               [24]  486 	inc	dptr
      00003C A3               [24]  487 	inc	dptr
      00003D A3               [24]  488 	inc	dptr
      00003E E4               [12]  489 	clr	a
      00003F F0               [24]  490 	movx	@dptr,a
      000040 A3               [24]  491 	inc	dptr
      000041 F0               [24]  492 	movx	@dptr,a
                                    493 ;	TIMER/TIMER.c:62: taskCount = 0;
      000042 F5*06            [12]  494 	mov	_taskCount,a
      000044 F5*07            [12]  495 	mov	(_taskCount + 1),a
                                    496 ;	TIMER/TIMER.c:59: for(i = 0; i < timer0TaskCount; i++)
      000046 74 0C            [12]  497 	mov	a,#0x0C
      000048 2C               [12]  498 	add	a,r4
      000049 FC               [12]  499 	mov	r4,a
      00004A E4               [12]  500 	clr	a
      00004B 3D               [12]  501 	addc	a,r5
      00004C FD               [12]  502 	mov	r5,a
      00004D 0E               [12]  503 	inc	r6
      00004E BE 00 01         [24]  504 	cjne	r6,#0x00,00113$
      000051 0F               [12]  505 	inc	r7
      000052                        506 00113$:
      000052 C3               [12]  507 	clr	c
      000053 EE               [12]  508 	mov	a,r6
      000054 94 0A            [12]  509 	subb	a,#0x0A
      000056 EF               [12]  510 	mov	a,r7
      000057 64 80            [12]  511 	xrl	a,#0x80
      000059 94 80            [12]  512 	subb	a,#0x80
      00005B 40 D1            [24]  513 	jc	00102$
                                    514 ;	TIMER/TIMER.c:65: EA = 1;  //开中断
      00005D D2 AF            [12]  515 	setb	_EA
                                    516 ;	TIMER/TIMER.c:67: TMOD = 0x01;  //使能模式1
      00005F 75 89 01         [24]  517 	mov	_TMOD,#0x01
                                    518 ;	TIMER/TIMER.c:68: timer0SetValue(timerCount);
      000062 85*04 82         [24]  519 	mov	dpl,_timerCount
      000065 85*05 83         [24]  520 	mov	dph,(_timerCount + 1)
      000068 12r00r06         [24]  521 	lcall	_timer0SetValue
                                    522 ;	TIMER/TIMER.c:69: ET0 = 1;  //开定时器0的中断
      00006B D2 A9            [12]  523 	setb	_ET0
                                    524 ;	TIMER/TIMER.c:70: Timer0Start();
      00006D 02r00r00         [24]  525 	ljmp	_Timer0Start
                                    526 ;------------------------------------------------------------
                                    527 ;Allocation info for local variables in function 'getTaskCount'
                                    528 ;------------------------------------------------------------
                                    529 ;	TIMER/TIMER.c:79: int getTaskCount()
                                    530 ;	-----------------------------------------
                                    531 ;	 function getTaskCount
                                    532 ;	-----------------------------------------
      000070                        533 _getTaskCount:
                                    534 ;	TIMER/TIMER.c:81: return taskCount;
      000070 85*06 82         [24]  535 	mov	dpl,_taskCount
      000073 85*07 83         [24]  536 	mov	dph,(_taskCount + 1)
      000076 22               [24]  537 	ret
                                    538 ;------------------------------------------------------------
                                    539 ;Allocation info for local variables in function 'addTIMER0Task'
                                    540 ;------------------------------------------------------------
                                    541 ;inTimerFun0               Allocated with name '_addTIMER0Task_PARM_2'
                                    542 ;intag                     Allocated with name '_addTIMER0Task_PARM_3'
                                    543 ;inTimerMs                 Allocated with name '_addTIMER0Task_inTimerMs_1_11'
                                    544 ;i                         Allocated to registers r4 r5 
                                    545 ;sloc0                     Allocated with name '_addTIMER0Task_sloc0_1_0'
                                    546 ;sloc1                     Allocated with name '_addTIMER0Task_sloc1_1_0'
                                    547 ;sloc2                     Allocated with name '_addTIMER0Task_sloc2_1_0'
                                    548 ;------------------------------------------------------------
                                    549 ;	TIMER/TIMER.c:91: void addTIMER0Task(unsigned int inTimerMs,void (*inTimerFun0)(),int intag)
                                    550 ;	-----------------------------------------
                                    551 ;	 function addTIMER0Task
                                    552 ;	-----------------------------------------
      000077                        553 _addTIMER0Task:
      000077 85 82*0C         [24]  554 	mov	_addTIMER0Task_inTimerMs_1_11,dpl
      00007A 85 83*0D         [24]  555 	mov	(_addTIMER0Task_inTimerMs_1_11 + 1),dph
                                    556 ;	TIMER/TIMER.c:94: if(taskCount == 0) //在添加第一次任务时，会初始化。
      00007D E5*06            [12]  557 	mov	a,_taskCount
      00007F 45*07            [12]  558 	orl	a,(_taskCount + 1)
      000081 70 03            [24]  559 	jnz	00112$
                                    560 ;	TIMER/TIMER.c:96: time0Init();
      000083 12r00r26         [24]  561 	lcall	_time0Init
                                    562 ;	TIMER/TIMER.c:98: for(i = 0; i < timer0TaskCount; i++)
      000086                        563 00112$:
      000086 7C 00            [12]  564 	mov	r4,#0x00
      000088 7D 00            [12]  565 	mov	r5,#0x00
      00008A 7A 00            [12]  566 	mov	r2,#0x00
      00008C 7B 00            [12]  567 	mov	r3,#0x00
      00008E                        568 00106$:
                                    569 ;	TIMER/TIMER.c:100: if(timer0TaskStruct[i].TimerFun0 == NULL)
      00008E EA               [12]  570 	mov	a,r2
      00008F 24r00            [12]  571 	add	a,#_timer0TaskStruct
      000091 F5*10            [12]  572 	mov	_addTIMER0Task_sloc1_1_0,a
      000093 EB               [12]  573 	mov	a,r3
      000094 34s00            [12]  574 	addc	a,#(_timer0TaskStruct >> 8)
      000096 F5*11            [12]  575 	mov	(_addTIMER0Task_sloc1_1_0 + 1),a
      000098 74 04            [12]  576 	mov	a,#0x04
      00009A 25*10            [12]  577 	add	a,_addTIMER0Task_sloc1_1_0
      00009C F5*0E            [12]  578 	mov	_addTIMER0Task_sloc0_1_0,a
      00009E E4               [12]  579 	clr	a
      00009F 35*11            [12]  580 	addc	a,(_addTIMER0Task_sloc1_1_0 + 1)
      0000A1 F5*0F            [12]  581 	mov	(_addTIMER0Task_sloc0_1_0 + 1),a
      0000A3 85*0E 82         [24]  582 	mov	dpl,_addTIMER0Task_sloc0_1_0
      0000A6 85*0F 83         [24]  583 	mov	dph,(_addTIMER0Task_sloc0_1_0 + 1)
      0000A9 E0               [24]  584 	movx	a,@dptr
      0000AA FE               [12]  585 	mov	r6,a
      0000AB A3               [24]  586 	inc	dptr
      0000AC E0               [24]  587 	movx	a,@dptr
      0000AD FF               [12]  588 	mov	r7,a
      0000AE 4E               [12]  589 	orl	a,r6
      0000AF 70 76            [24]  590 	jnz	00107$
                                    591 ;	TIMER/TIMER.c:102: timer0TaskStruct[i].TimerFun0 = inTimerFun0;
      0000B1 85*0E 82         [24]  592 	mov	dpl,_addTIMER0Task_sloc0_1_0
      0000B4 85*0F 83         [24]  593 	mov	dph,(_addTIMER0Task_sloc0_1_0 + 1)
      0000B7 E5*08            [12]  594 	mov	a,_addTIMER0Task_PARM_2
      0000B9 F0               [24]  595 	movx	@dptr,a
      0000BA E5*09            [12]  596 	mov	a,(_addTIMER0Task_PARM_2 + 1)
      0000BC A3               [24]  597 	inc	dptr
      0000BD F0               [24]  598 	movx	@dptr,a
                                    599 ;	TIMER/TIMER.c:103: timer0TaskStruct[i].tag = intag;
      0000BE 85*10 82         [24]  600 	mov	dpl,_addTIMER0Task_sloc1_1_0
      0000C1 85*11 83         [24]  601 	mov	dph,(_addTIMER0Task_sloc1_1_0 + 1)
      0000C4 A3               [24]  602 	inc	dptr
      0000C5 A3               [24]  603 	inc	dptr
      0000C6 A3               [24]  604 	inc	dptr
      0000C7 A3               [24]  605 	inc	dptr
      0000C8 A3               [24]  606 	inc	dptr
      0000C9 A3               [24]  607 	inc	dptr
      0000CA E5*0A            [12]  608 	mov	a,_addTIMER0Task_PARM_3
      0000CC F0               [24]  609 	movx	@dptr,a
      0000CD E5*0B            [12]  610 	mov	a,(_addTIMER0Task_PARM_3 + 1)
      0000CF A3               [24]  611 	inc	dptr
      0000D0 F0               [24]  612 	movx	@dptr,a
                                    613 ;	TIMER/TIMER.c:104: timer0TaskStruct[i].time = timerClock + inTimerMs;
      0000D1 85*0C*12         [24]  614 	mov	_addTIMER0Task_sloc2_1_0,_addTIMER0Task_inTimerMs_1_11
      0000D4 85*0D*13         [24]  615 	mov	(_addTIMER0Task_sloc2_1_0 + 1),(_addTIMER0Task_inTimerMs_1_11 + 1)
      0000D7 E4               [12]  616 	clr	a
      0000D8 F5*14            [12]  617 	mov	(_addTIMER0Task_sloc2_1_0 + 2),a
      0000DA F5*15            [12]  618 	mov	(_addTIMER0Task_sloc2_1_0 + 3),a
      0000DC E5*12            [12]  619 	mov	a,_addTIMER0Task_sloc2_1_0
      0000DE 25*00            [12]  620 	add	a,_timerClock
      0000E0 F8               [12]  621 	mov	r0,a
      0000E1 E5*13            [12]  622 	mov	a,(_addTIMER0Task_sloc2_1_0 + 1)
      0000E3 35*01            [12]  623 	addc	a,(_timerClock + 1)
      0000E5 F9               [12]  624 	mov	r1,a
      0000E6 E5*14            [12]  625 	mov	a,(_addTIMER0Task_sloc2_1_0 + 2)
      0000E8 35*02            [12]  626 	addc	a,(_timerClock + 2)
      0000EA FE               [12]  627 	mov	r6,a
      0000EB E5*15            [12]  628 	mov	a,(_addTIMER0Task_sloc2_1_0 + 3)
